Year,Quarter,Month,Pathogen,Serotype/Species/Subgroup,Number of isolates,Past two years average,% Change
2024,4,10,Salmonella,Hartford,42,33,27.3
2023,4,11,Salmonella,Hartford,21,18,16.7
2024,4,11,Salmonella,Hartford,18,20.5,-12.2
2023,4,12,Salmonella,Hartford,14,11.5,21.7
2024,4,12,Salmonella,Hartford,9,13.5,-33.3
2023,1,1,Salmonella,"I 4,[5],12:i:-",135,108.5,24.4
2024,1,1,Salmonella,"I 4,[5],12:i:-",184,118.5,55.3
2023,1,2,Salmonella,"I 4,[5],12:i:-",96,83,15.7
2024,1,2,Salmonella,"I 4,[5],12:i:-",85,88,-3.4
2023,1,3,Salmonella,"I 4,[5],12:i:-",113,112.5,0.4
2024,1,3,Salmonella,"I 4,[5],12:i:-",116,121,-4.1
2023,2,4,Salmonella,"I 4,[5],12:i:-",129,133,-3
2024,2,4,Salmonella,"I 4,[5],12:i:-",157,130.5,20.3
2023,2,5,Salmonella,"I 4,[5],12:i:-",150,128,17.2
2024,2,5,Salmonella,"I 4,[5],12:i:-",148,134.5,10
2023,2,6,Salmonella,"I 4,[5],12:i:-",175,164.5,6.4
2024,2,6,Salmonella,"I 4,[5],12:i:-",207,163.5,26.6
2023,3,7,Salmonella,"I 4,[5],12:i:-",212,217.5,-2.5
2024,3,7,Salmonella,"I 4,[5],12:i:-",258,203,27.1
2023,3,8,Salmonella,"I 4,[5],12:i:-",227,255,-11
2024,3,8,Salmonella,"I 4,[5],12:i:-",236,249,-5.2
2023,3,9,Salmonella,"I 4,[5],12:i:-",239,239.5,-0.2
2024,3,9,Salmonella,"I 4,[5],12:i:-",214,247.5,-13.5
2023,4,10,Salmonella,"I 4,[5],12:i:-",159,169,-5.9
2024,4,10,Salmonella,"I 4,[5],12:i:-",203,158.5,28.1
2023,4,11,Salmonella,"I 4,[5],12:i:-",130,144.5,-10
2024,4,11,Salmonella,"I 4,[5],12:i:-",123,131,-6.1
2023,4,12,Salmonella,"I 4,[5],12:i:-",192,145,32.4
2024,4,12,Salmonella,"I 4,[5],12:i:-",114,159.5,-28.5
2023,1,1,Salmonella,I 4:b:-,21,16,31.2
2024,1,1,Salmonella,I 4:b:-,12,17.5,-31.4
2023,1,2,Salmonella,I 4:b:-,16,14,14.3
2024,1,2,Salmonella,I 4:b:-,15,12.5,20
2023,1,3,Salmonella,I 4:b:-,19,18.5,2.7
2024,1,3,Salmonella,I 4:b:-,8,19,-57.9
2023,2,4,Salmonella,I 4:b:-,27,31,-12.9
2024,2,4,Salmonella,I 4:b:-,28,27,3.7
2023,2,5,Salmonella,I 4:b:-,51,35.5,43.7
2024,2,5,Salmonella,I 4:b:-,41,41.5,-1.2
2023,2,6,Salmonella,I 4:b:-,48,53.5,-10.3
2024,2,6,Salmonella,I 4:b:-,52,46,13
2023,3,7,Salmonella,I 4:b:-,88,62.5,40.8
2024,3,7,Salmonella,I 4:b:-,63,76,-17.1
2023,3,8,Salmonella,I 4:b:-,58,41,41.5
2024,3,8,Salmonella,I 4:b:-,42,54.5,-22.9
2023,3,9,Salmonella,I 4:b:-,31,50.5,-38.6
2024,3,9,Salmonella,I 4:b:-,59,38,55.3
2023,4,10,Salmonella,I 4:b:-,54,40.5,33.3
2024,4,10,Salmonella,I 4:b:-,49,51,-3.9
2023,4,11,Salmonella,I 4:b:-,24,30,-20
2024,4,11,Salmonella,I 4:b:-,29,26.5,9.4
2023,4,12,Salmonella,I 4:b:-,22,12,83.3
2024,4,12,Salmonella,I 4:b:-,11,15.5,-29
2023,1,1,Salmonella,Infantis,108,70,54.3
2024,1,1,Salmonella,Infantis,105,95,10.5
2023,1,2,Salmonella,Infantis,88,74.5,18.1
2024,1,2,Salmonella,Infantis,97,90.5,7.2
2023,1,3,Salmonella,Infantis,99,101,-2
2024,1,3,Salmonella,Infantis,104,103.5,0.5
2023,2,4,Salmonella,Infantis,151,124.5,21.3
2024,2,4,Salmonella,Infantis,124,130,-4.6
2023,2,5,Salmonella,Infantis,173,195.5,-11.5
2024,2,5,Salmonella,Infantis,162,175.5,-7.7
2023,2,6,Salmonella,Infantis,173,211.5,-18.2
2024,2,6,Salmonella,Infantis,134,178.5,-24.9
2023,3,7,Salmonella,Infantis,171,212,-19.3
2024,3,7,Salmonella,Infantis,213,181.5,17.4
2023,3,8,Salmonella,Infantis,247,193,28
2024,3,8,Salmonella,Infantis,209,219,-4.6
2023,3,9,Salmonella,Infantis,197,201.5,-2.2
2024,3,9,Salmonella,Infantis,237,201,17.9
2023,4,10,Salmonella,Infantis,217,188.5,15.1
2024,4,10,Salmonella,Infantis,190,198,-4
2023,4,11,Salmonella,Infantis,149,133,12
2024,4,11,Salmonella,Infantis,149,139,7.2
2023,4,12,Salmonella,Infantis,104,92,13
2024,4,12,Salmonella,Infantis,69,97,-28.9
2023,1,1,Salmonella,"Iv 50:Z4,Z23:-",15,6.5,130.8
2024,1,1,Salmonella,"Iv 50:Z4,Z23:-",11,11,0
2023,1,2,Salmonella,"Iv 50:Z4,Z23:-",11,7.5,46.7
2024,1,2,Salmonella,"Iv 50:Z4,Z23:-",9,10,-10
2023,1,3,Salmonella,"Iv 50:Z4,Z23:-",14,10.5,33.3
2024,1,3,Salmonella,"Iv 50:Z4,Z23:-",6,11.5,-47.8
2023,2,4,Salmonella,"Iv 50:Z4,Z23:-",14,9,55.6
2024,2,4,Salmonella,"Iv 50:Z4,Z23:-",15,10,50
2023,2,5,Salmonella,"Iv 50:Z4,Z23:-",18,21.5,-16.3
2024,2,5,Salmonella,"Iv 50:Z4,Z23:-",16,14,14.3
2023,2,6,Salmonella,"Iv 50:Z4,Z23:-",25,27.5,-9.1
2024,2,6,Salmonella,"Iv 50:Z4,Z23:-",37,25,48
2023,3,7,Salmonella,"Iv 50:Z4,Z23:-",22,24,-8.3
2024,3,7,Salmonella,"Iv 50:Z4,Z23:-",45,19,136.8
2023,3,8,Salmonella,"Iv 50:Z4,Z23:-",27,20.5,31.7
2024,3,8,Salmonella,"Iv 50:Z4,Z23:-",31,23.5,31.9
2023,3,9,Salmonella,"Iv 50:Z4,Z23:-",19,28,-32.1
2024,3,9,Salmonella,"Iv 50:Z4,Z23:-",35,24,45.8
2023,4,10,Salmonella,"Iv 50:Z4,Z23:-",18,23.5,-23.4
2024,4,10,Salmonella,"Iv 50:Z4,Z23:-",24,20.5,17.1
2023,4,11,Salmonella,"Iv 50:Z4,Z23:-",18,19,-5.3
2024,4,11,Salmonella,"Iv 50:Z4,Z23:-",4,18,-77.8
2023,4,12,Salmonella,"Iv 50:Z4,Z23:-",12,14,-14.3
2024,4,12,Salmonella,"Iv 50:Z4,Z23:-",1,14.5,-93.1
2023,1,1,Salmonella,Javiana,81,70,15.7
2024,1,1,Salmonella,Javiana,88,79,11.4
2023,1,2,Salmonella,Javiana,72,52.5,37.1
2024,1,2,Salmonella,Javiana,50,63.5,-21.3
2023,1,3,Salmonella,Javiana,72,52,38.5
2024,1,3,Salmonella,Javiana,63,64.5,-2.3
2023,2,4,Salmonella,Javiana,79,63,25.4
2024,2,4,Salmonella,Javiana,80,71.5,11.9
2023,2,5,Salmonella,Javiana,100,92.5,8.1
2024,2,5,Salmonella,Javiana,126,95,32.6
2023,2,6,Salmonella,Javiana,138,216,-36.1
2024,2,6,Salmonella,Javiana,193,172.5,11.9
2023,3,7,Salmonella,Javiana,314,380.5,-17.5
2024,3,7,Salmonella,Javiana,460,357,28.9
2023,3,8,Salmonella,Javiana,400,469,-14.7
2024,3,8,Salmonella,Javiana,594,446,33.2
2023,3,9,Salmonella,Javiana,432,498.5,-13.3
2024,3,9,Salmonella,Javiana,584,475,22.9
2023,4,10,Salmonella,Javiana,347,345.5,0.4
2024,4,10,Salmonella,Javiana,520,325,60
2023,4,11,Salmonella,Javiana,194,233.5,-16.9
2024,4,11,Salmonella,Javiana,255,185,37.8
2023,4,12,Salmonella,Javiana,112,118.5,-5.5
2024,4,12,Salmonella,Javiana,113,112,0.9
2024,1,1,Salmonella,Litchfield,10,7,42.9
2023,1,1,Salmonella,Litchfield,6,9.5,-36.8
2024,1,2,Salmonella,Litchfield,10,5.5,81.8
2023,1,2,Salmonella,Litchfield,5,7,-28.6
2024,1,3,Salmonella,Litchfield,10,13,-23.1
2023,1,3,Salmonella,Litchfield,14,9.5,47.4
2024,2,4,Salmonella,Litchfield,17,10,70
2023,2,4,Salmonella,Litchfield,8,11.5,-30.4
2024,2,5,Salmonella,Litchfield,15,19.5,-23.1
2023,2,5,Salmonella,Litchfield,14,20.5,-31.7
2024,2,6,Salmonella,Litchfield,26,24.5,6.1
2023,2,6,Salmonella,Litchfield,26,27,-3.7
2024,3,7,Salmonella,Litchfield,41,33.5,22.4
2023,3,7,Salmonella,Litchfield,32,28,14.3
2024,3,8,Salmonella,Litchfield,33,39,-15.4
2023,3,8,Salmonella,Litchfield,24,41,-41.5
2024,3,9,Salmonella,Litchfield,29,34,-14.7
2023,3,9,Salmonella,Litchfield,24,31,-22.6
2024,4,10,Salmonella,Litchfield,22,29.5,-25.4
2023,4,10,Salmonella,Litchfield,26,24,8.3
2024,4,11,Salmonella,Litchfield,15,20,-25
2023,4,11,Salmonella,Litchfield,15,18.5,-18.9
2024,4,12,Salmonella,Litchfield,12,13,-7.7
2023,4,12,Salmonella,Litchfield,15,13,15.4
2023,1,1,Salmonella,Mbandaka,6,10.5,-42.9
2024,1,1,Salmonella,Mbandaka,16,7,128.6
2023,1,2,Salmonella,Mbandaka,3,7,-57.1
2024,1,2,Salmonella,Mbandaka,8,5,60
2023,1,3,Salmonella,Mbandaka,17,9.5,78.9
2024,1,3,Salmonella,Mbandaka,22,11.5,91.3
2023,2,4,Salmonella,Mbandaka,30,18,66.7
2024,2,4,Salmonella,Mbandaka,44,19,131.6
2023,2,5,Salmonella,Mbandaka,65,23,182.6
2024,2,5,Salmonella,Mbandaka,46,44,4.5
2023,2,6,Salmonella,Mbandaka,45,23.5,91.5
2024,2,6,Salmonella,Mbandaka,32,28,14.3
2023,3,7,Salmonella,Mbandaka,32,22.5,42.2
2024,3,7,Salmonella,Mbandaka,28,25,12
2023,3,8,Salmonella,Mbandaka,42,22,90.9
2024,3,8,Salmonella,Mbandaka,30,28.5,5.3
2023,3,9,Salmonella,Mbandaka,25,14.5,72.4
2024,3,9,Salmonella,Mbandaka,14,21,-33.3
2023,4,10,Salmonella,Mbandaka,17,16,6.2
2024,4,10,Salmonella,Mbandaka,28,16.5,69.7
2023,4,11,Salmonella,Mbandaka,10,4.5,122.2
2024,4,11,Salmonella,Mbandaka,11,7,57.1
2023,4,12,Salmonella,Mbandaka,12,7,71.4
2024,4,12,Salmonella,Mbandaka,4,11.5,-65.2
2023,1,1,Salmonella,Mississippi,22,16.5,33.3
2024,1,1,Salmonella,Mississippi,28,21.5,30.2
2023,1,2,Salmonella,Mississippi,10,8.5,17.6
2024,1,2,Salmonella,Mississippi,18,9,100
2023,1,3,Salmonella,Mississippi,16,15,6.7
2024,1,3,Salmonella,Mississippi,23,15,53.3
2023,2,4,Salmonella,Mississippi,45,29.5,52.5
2024,2,4,Salmonella,Mississippi,43,36.5,17.8
2023,2,5,Salmonella,Mississippi,73,72.5,0.7
2024,2,5,Salmonella,Mississippi,83,76.5,8.5
2023,2,6,Salmonella,Mississippi,75,119,-37
2024,2,6,Salmonella,Mississippi,110,100,10
2023,3,7,Salmonella,Mississippi,120,144.5,-17
2024,3,7,Salmonella,Mississippi,173,137,26.3
2023,3,8,Salmonella,Mississippi,112,127.5,-12.2
2024,3,8,Salmonella,Mississippi,138,126.5,9.1
2023,3,9,Salmonella,Mississippi,113,128,-11.7
2024,3,9,Salmonella,Mississippi,116,128,-9.4
2023,4,10,Salmonella,Mississippi,80,79.5,0.6
2024,4,10,Salmonella,Mississippi,90,71,26.8
2023,4,11,Salmonella,Mississippi,46,49.5,-7.1
2024,4,11,Salmonella,Mississippi,51,45,13.3
2023,4,12,Salmonella,Mississippi,31,28.5,8.8
2024,4,12,Salmonella,Mississippi,12,29.5,-59.3
2023,1,1,Salmonella,Montevideo,50,40,25
2024,1,1,Salmonella,Montevideo,43,45,-4.4
2023,1,2,Salmonella,Montevideo,36,35.5,1.4
2024,1,2,Salmonella,Montevideo,50,34,47.1
2023,1,3,Salmonella,Montevideo,50,42,19
2024,1,3,Salmonella,Montevideo,48,46,4.3
2023,2,4,Salmonella,Montevideo,57,51,11.8
2024,2,4,Salmonella,Montevideo,54,60.5,-10.7
2023,2,5,Salmonella,Montevideo,80,71.5,11.9
2024,2,5,Salmonella,Montevideo,115,78.5,46.5
2023,2,6,Salmonella,Montevideo,97,100,-3
2024,2,6,Salmonella,Montevideo,119,103.5,15
2023,3,7,Salmonella,Montevideo,97,132,-26.5
2024,3,7,Salmonella,Montevideo,144,113.5,26.9
2023,3,8,Salmonella,Montevideo,125,110,13.6
2024,3,8,Salmonella,Montevideo,154,120,28.3
2023,3,9,Salmonella,Montevideo,115,124,-7.3
2024,3,9,Salmonella,Montevideo,143,120,19.2
2023,4,10,Salmonella,Montevideo,134,95,41.1
2024,4,10,Salmonella,Montevideo,110,119.5,-7.9
2023,4,11,Salmonella,Montevideo,87,63.5,37
2024,4,11,Salmonella,Montevideo,92,80.5,14.3
2023,4,12,Salmonella,Montevideo,66,61,8.2
2024,4,12,Salmonella,Montevideo,35,65,-46.2
2023,1,1,Salmonella,Muenchen,51,40.5,25.9
2024,1,1,Salmonella,Muenchen,52,47.5,9.5
2023,1,2,Salmonella,Muenchen,37,33,12.1
2024,1,2,Salmonella,Muenchen,36,36,0
2023,1,3,Salmonella,Muenchen,60,40.5,48.1
2024,1,3,Salmonella,Muenchen,54,54,0
2023,2,4,Salmonella,Muenchen,77,66.5,15.8
2024,2,4,Salmonella,Muenchen,65,77,-15.6
2023,2,5,Salmonella,Muenchen,92,82,12.2
2024,2,5,Salmonella,Muenchen,76,86,-11.6
2023,2,6,Salmonella,Muenchen,117,125,-6.4
2024,2,6,Salmonella,Muenchen,126,120,5
2023,3,7,Salmonella,Muenchen,144,150,-4
2024,3,7,Salmonella,Muenchen,179,144,24.3
2023,3,8,Salmonella,Muenchen,150,134,11.9
2024,3,8,Salmonella,Muenchen,177,147.5,20
2023,3,9,Salmonella,Muenchen,150,161,-6.8
2024,3,9,Salmonella,Muenchen,155,163,-4.9
2023,4,10,Salmonella,Muenchen,147,126,16.7
2024,4,10,Salmonella,Muenchen,127,136,-6.6
2023,4,11,Salmonella,Muenchen,75,76,-1.3
2024,4,11,Salmonella,Muenchen,50,77,-35.1
2023,4,12,Salmonella,Muenchen,48,59.5,-19.3
2024,4,12,Salmonella,Muenchen,30,61,-50.8
2023,1,1,Salmonella,Newport,223,150,48.7
2024,1,1,Salmonella,Newport,248,189.5,30.9
2023,1,2,Salmonella,Newport,173,127,36.2
2024,1,2,Salmonella,Newport,144,157,-8.3
2023,1,3,Salmonella,Newport,209,169.5,23.3
2024,1,3,Salmonella,Newport,157,194.5,-19.3
2023,2,4,Salmonella,Newport,221,194,13.9
2024,2,4,Salmonella,Newport,222,217,2.3
2023,2,5,Salmonella,Newport,299,321,-6.9
2024,2,5,Salmonella,Newport,294,343.5,-14.4
2023,2,6,Salmonella,Newport,436,479,-9
2024,2,6,Salmonella,Newport,481,468,2.8
2023,3,7,Salmonella,Newport,645,745.5,-13.5
2024,3,7,Salmonella,Newport,814,721,12.9
2023,3,8,Salmonella,Newport,784,771.5,1.6
2024,3,8,Salmonella,Newport,968,833.5,16.1
2023,3,9,Salmonella,Newport,800,864,-7.4
2024,3,9,Salmonella,Newport,969,887.5,9.2
2023,4,10,Salmonella,Newport,697,662.5,5.2
2024,4,10,Salmonella,Newport,742,668,11.1
2023,4,11,Salmonella,Newport,439,437.5,0.3
2024,4,11,Salmonella,Newport,344,444.5,-22.6
2023,4,12,Salmonella,Newport,321,266,20.7
2024,4,12,Salmonella,Newport,141,301,-53.2
2023,1,1,Salmonella,Norwich,5,2,150
2024,1,1,Salmonella,Norwich,5,4,25
2023,1,2,Salmonella,Norwich,4,1,300
2024,1,2,Salmonella,Norwich,3,2.5,20
2023,1,3,Salmonella,Norwich,2,2.5,-20
2024,1,3,Salmonella,Norwich,2,1.5,33.3
2023,2,4,Salmonella,Norwich,4,6.5,-38.5
2024,2,4,Salmonella,Norwich,3,6.5,-53.8
2023,2,5,Salmonella,Norwich,8,3.5,128.6
2024,2,5,Salmonella,Norwich,14,6,133.3
2023,2,6,Salmonella,Norwich,14,20,-30
2024,2,6,Salmonella,Norwich,21,15.5,35.5
2023,3,7,Salmonella,Norwich,30,36,-16.7
2024,3,7,Salmonella,Norwich,40,34,17.6
2023,3,8,Salmonella,Norwich,37,39.5,-6.3
2024,3,8,Salmonella,Norwich,40,44.5,-10.1
2023,3,9,Salmonella,Norwich,28,33.5,-16.4
2024,3,9,Salmonella,Norwich,45,27.5,63.6
2023,4,10,Salmonella,Norwich,30,25.5,17.6
2024,4,10,Salmonella,Norwich,41,23.5,74.5
2023,4,11,Salmonella,Norwich,13,7,85.7
2024,4,11,Salmonella,Norwich,11,10.5,4.8
2023,4,12,Salmonella,Norwich,4,6,-33.3
2024,4,12,Salmonella,Norwich,3,4,-25
2023,1,1,Salmonella,Oranienburg,63,58.5,7.7
2024,1,1,Salmonella,Oranienburg,61,68.5,-10.9
2023,1,2,Salmonella,Oranienburg,58,46.5,24.7
2024,1,2,Salmonella,Oranienburg,43,60,-28.3
2023,1,3,Salmonella,Oranienburg,49,51.5,-4.9
2024,1,3,Salmonella,Oranienburg,47,57.5,-18.3
2023,2,4,Salmonella,Oranienburg,57,48.5,17.5
2024,2,4,Salmonella,Oranienburg,61,51,19.6
2023,2,5,Salmonella,Oranienburg,99,62.5,58.4
2024,2,5,Salmonella,Oranienburg,74,80.5,-8.1
2023,2,6,Salmonella,Oranienburg,114,88.5,28.8
2024,2,6,Salmonella,Oranienburg,105,109,-3.7
2023,3,7,Salmonella,Oranienburg,145,136,6.6
2024,3,7,Salmonella,Oranienburg,178,142.5,24.9
2023,3,8,Salmonella,Oranienburg,173,253,-31.6
2024,3,8,Salmonella,Oranienburg,184,158.5,16.1
2023,3,9,Salmonella,Oranienburg,152,404.5,-62.4
2024,3,9,Salmonella,Oranienburg,145,155,-6.5
2023,4,10,Salmonella,Oranienburg,109,222,-50.9
2024,4,10,Salmonella,Oranienburg,128,126,1.6
2023,4,11,Salmonella,Oranienburg,110,118.5,-7.2
2024,4,11,Salmonella,Oranienburg,68,99,-31.3
2023,4,12,Salmonella,Oranienburg,74,86.5,-14.5
2024,4,12,Salmonella,Oranienburg,33,70,-52.9
2023,1,1,Salmonella,Panama,19,14,35.7
2024,1,1,Salmonella,Panama,32,17.5,82.9
2023,1,2,Salmonella,Panama,19,13.5,40.7
2024,1,2,Salmonella,Panama,28,20.5,36.6
2023,1,3,Salmonella,Panama,31,25,24
2024,1,3,Salmonella,Panama,30,31.5,-4.8
2023,2,4,Salmonella,Panama,33,20,65
2024,2,4,Salmonella,Panama,35,26.5,32.1
2023,2,5,Salmonella,Panama,30,35.5,-15.5
2024,2,5,Salmonella,Panama,34,37.5,-9.3
2023,2,6,Salmonella,Panama,61,37,64.9
2024,2,6,Salmonella,Panama,73,47,55.3
2023,3,7,Salmonella,Panama,72,45.5,58.2
2024,3,7,Salmonella,Panama,73,59.5,22.7
2023,3,8,Salmonella,Panama,54,53.5,0.9
2024,3,8,Salmonella,Panama,52,51.5,1
2023,3,9,Salmonella,Panama,35,36.5,-4.1
2024,3,9,Salmonella,Panama,37,35,5.7
2023,4,10,Salmonella,Panama,27,33.5,-19.4
2024,4,10,Salmonella,Panama,34,26.5,28.3
2023,4,11,Salmonella,Panama,29,26,11.5
2024,4,11,Salmonella,Panama,21,24,-12.5
2023,4,12,Salmonella,Panama,26,26,0
2024,4,12,Salmonella,Panama,21,30.5,-31.1
2023,1,1,Salmonella,Paratyphi A,22,8,175
2024,1,1,Salmonella,Paratyphi A,17,18,-5.6
2023,1,2,Salmonella,Paratyphi A,16,6,166.7
2024,1,2,Salmonella,Paratyphi A,19,12,58.3
2023,1,3,Salmonella,Paratyphi A,20,6,233.3
2024,1,3,Salmonella,Paratyphi A,16,15,6.7
2023,2,4,Salmonella,Paratyphi A,12,9,33.3
2024,2,4,Salmonella,Paratyphi A,14,11.5,21.7
2023,2,5,Salmonella,Paratyphi A,10,6,66.7
2024,2,5,Salmonella,Paratyphi A,13,8.5,52.9
2023,2,6,Salmonella,Paratyphi A,9,6.5,38.5
2024,2,6,Salmonella,Paratyphi A,10,9,11.1
2023,3,7,Salmonella,Paratyphi A,25,7.5,233.3
2024,3,7,Salmonella,Paratyphi A,13,16,-18.8
2023,3,8,Salmonella,Paratyphi A,22,10,120
2024,3,8,Salmonella,Paratyphi A,24,20,20
2023,3,9,Salmonella,Paratyphi A,15,11.5,30.4
2024,3,9,Salmonella,Paratyphi A,14,16,-12.5
2023,4,10,Salmonella,Paratyphi A,10,6,66.7
2024,4,10,Salmonella,Paratyphi A,5,7.5,-33.3
2023,4,11,Salmonella,Paratyphi A,4,3.5,14.3
2024,4,11,Salmonella,Paratyphi A,8,3,166.7
2023,4,12,Salmonella,Paratyphi A,15,8.5,76.5
2024,4,12,Salmonella,Paratyphi A,2,14,-85.7
2023,1,1,Salmonella,Paratyphi B Var. L(+) Tartrate+,31,18.5,67.6
2024,1,1,Salmonella,Paratyphi B Var. L(+) Tartrate+,23,26,-11.5
2023,1,2,Salmonella,Paratyphi B Var. L(+) Tartrate+,15,27,-44.4
2024,1,2,Salmonella,Paratyphi B Var. L(+) Tartrate+,21,28.5,-26.3
2023,1,3,Salmonella,Paratyphi B Var. L(+) Tartrate+,17,22,-22.7
2024,1,3,Salmonella,Paratyphi B Var. L(+) Tartrate+,22,18,22.2
2023,2,4,Salmonella,Paratyphi B Var. L(+) Tartrate+,33,26,26.9
2024,2,4,Salmonella,Paratyphi B Var. L(+) Tartrate+,23,32,-28.1
2023,2,5,Salmonella,Paratyphi B Var. L(+) Tartrate+,66,35.5,85.9
2024,2,5,Salmonella,Paratyphi B Var. L(+) Tartrate+,40,50.5,-20.8
2023,2,6,Salmonella,Paratyphi B Var. L(+) Tartrate+,41,45.5,-9.9
2024,2,6,Salmonella,Paratyphi B Var. L(+) Tartrate+,31,38,-18.4
2023,3,7,Salmonella,Paratyphi B Var. L(+) Tartrate+,52,36,44.4
2024,3,7,Salmonella,Paratyphi B Var. L(+) Tartrate+,31,44,-29.5
2023,3,8,Salmonella,Paratyphi B Var. L(+) Tartrate+,39,30,30
2024,3,8,Salmonella,Paratyphi B Var. L(+) Tartrate+,42,38,10.5
2023,3,9,Salmonella,Paratyphi B Var. L(+) Tartrate+,39,30,30
2024,3,9,Salmonella,Paratyphi B Var. L(+) Tartrate+,53,35,51.4
2023,4,10,Salmonella,Paratyphi B Var. L(+) Tartrate+,38,37,2.7
2024,4,10,Salmonella,Paratyphi B Var. L(+) Tartrate+,45,35.5,26.8
2023,4,11,Salmonella,Paratyphi B Var. L(+) Tartrate+,34,33,3
2024,4,11,Salmonella,Paratyphi B Var. L(+) Tartrate+,29,37,-21.6
2023,4,12,Salmonella,Paratyphi B Var. L(+) Tartrate+,30,24,25
2024,4,12,Salmonella,Paratyphi B Var. L(+) Tartrate+,16,28.5,-43.9
2023,1,1,Salmonella,Poona,34,22,54.5
2024,1,1,Salmonella,Poona,35,30,16.7
2023,1,2,Salmonella,Poona,36,18.5,94.6
2024,1,2,Salmonella,Poona,31,30,3.3
2023,1,3,Salmonella,Poona,40,26,53.8
2024,1,3,Salmonella,Poona,35,35,0
2023,2,4,Salmonella,Poona,41,32.5,26.2
2024,2,4,Salmonella,Poona,33,34.5,-4.3
2023,2,5,Salmonella,Poona,55,39,41
2024,2,5,Salmonella,Poona,53,49,8.2
2023,2,6,Salmonella,Poona,68,41,65.9
2024,2,6,Salmonella,Poona,99,49,102
2023,3,7,Salmonella,Poona,77,57.5,33.9
2024,3,7,Salmonella,Poona,98,67.5,45.2
2023,3,8,Salmonella,Poona,81,66.5,21.8
2024,3,8,Salmonella,Poona,86,80,7.5
2023,3,9,Salmonella,Poona,66,54.5,21.1
2024,3,9,Salmonella,Poona,104,64.5,61.2
2023,4,10,Salmonella,Poona,74,62.5,18.4
2024,4,10,Salmonella,Poona,76,73,4.1
2023,4,11,Salmonella,Poona,49,27.5,78.2
2024,4,11,Salmonella,Poona,34,39.5,-13.9
2023,4,12,Salmonella,Poona,55,31.5,74.6
2024,4,12,Salmonella,Poona,27,46.5,-41.9
2023,1,1,Salmonella,Rubislaw,8,13.5,-40.7
2024,1,1,Salmonella,Rubislaw,13,12.5,4
2023,1,2,Salmonella,Rubislaw,8,8,0
2024,1,2,Salmonella,Rubislaw,9,7,28.6
2023,1,3,Salmonella,Rubislaw,20,10,100
2024,1,3,Salmonella,Rubislaw,15,16,-6.2
2023,2,4,Salmonella,Rubislaw,23,16,43.8
2024,2,4,Salmonella,Rubislaw,21,22,-4.5
2023,2,5,Salmonella,Rubislaw,20,22.5,-11.1
2024,2,5,Salmonella,Rubislaw,25,19,31.6
2023,2,6,Salmonella,Rubislaw,27,32,-15.6
2024,2,6,Salmonella,Rubislaw,41,34.5,18.8
2023,3,7,Salmonella,Rubislaw,44,44,0
2024,3,7,Salmonella,Rubislaw,72,46,56.5
2023,3,8,Salmonella,Rubislaw,49,51.5,-4.9
2024,3,8,Salmonella,Rubislaw,82,48.5,69.1
2023,3,9,Salmonella,Rubislaw,61,57,7
2024,3,9,Salmonella,Rubislaw,88,67,31.3
2023,4,10,Salmonella,Rubislaw,73,58.5,24.8
2024,4,10,Salmonella,Rubislaw,86,68.5,25.5
2023,4,11,Salmonella,Rubislaw,39,24,62.5
2024,4,11,Salmonella,Rubislaw,34,32.5,4.6
2023,4,12,Salmonella,Rubislaw,41,22,86.4
2024,4,12,Salmonella,Rubislaw,14,32.5,-56.9
2023,1,1,Salmonella,Saintpaul,67,66,1.5
2024,1,1,Salmonella,Saintpaul,88,81,8.6
2023,1,2,Salmonella,Saintpaul,42,36,16.7
2024,1,2,Salmonella,Saintpaul,58,38.5,50.6
2023,1,3,Salmonella,Saintpaul,70,48,45.8
2024,1,3,Salmonella,Saintpaul,50,63.5,-21.3
2023,2,4,Salmonella,Saintpaul,77,55,40
2024,2,4,Salmonella,Saintpaul,66,67.5,-2.2
2023,2,5,Salmonella,Saintpaul,118,83.5,41.3
2024,2,5,Salmonella,Saintpaul,84,109,-22.9
2023,2,6,Salmonella,Saintpaul,118,122.5,-3.7
2024,2,6,Salmonella,Saintpaul,112,126.5,-11.5
2023,3,7,Salmonella,Saintpaul,138,142,-2.8
2024,3,7,Salmonella,Saintpaul,168,141,19.1
2023,3,8,Salmonella,Saintpaul,178,137.5,29.5
2024,3,8,Salmonella,Saintpaul,207,164,26.2
2023,3,9,Salmonella,Saintpaul,189,163.5,15.6
2024,3,9,Salmonella,Saintpaul,176,180,-2.2
2023,4,10,Salmonella,Saintpaul,155,170,-8.8
2024,4,10,Salmonella,Saintpaul,190,143.5,32.4
2023,4,11,Salmonella,Saintpaul,110,100,10
2024,4,11,Salmonella,Saintpaul,80,100,-20
2023,4,12,Salmonella,Saintpaul,66,88,-25
2024,4,12,Salmonella,Saintpaul,36,68,-47.1
2023,1,1,Salmonella,Sandiego,16,20,-20
2024,1,1,Salmonella,Sandiego,33,21,57.1
2023,1,2,Salmonella,Sandiego,20,16,25
2024,1,2,Salmonella,Sandiego,20,18,11.1
2023,1,3,Salmonella,Sandiego,14,23.5,-40.4
2024,1,3,Salmonella,Sandiego,35,20.5,70.7
2023,2,4,Salmonella,Sandiego,21,27.5,-23.6
2024,2,4,Salmonella,Sandiego,36,23.5,53.2
2023,2,5,Salmonella,Sandiego,25,32,-21.9
